ID,PlantName,Category,Price,Quantity,DatePurchased
509,Petunia,Flowering,50,14,03-01-2024
510,Phlox,Flowering,60,16,03-05-2024
511,Poppy,Flowering,45,12,03-10-2024
512,Rosemary,Herb,50,10,03-15-2024
513,Sage,Herb,55,7,04-01-2024
514,Salvia,Flowering,60,20,04-05-2024
515,Sunflower,Flowering,45,14,04-10-2024
516,Sweet Pea,Flowering,50,18,04-15-2024
517,Taro,Ornamental,60,16,05-01-2024
518,Tomato,Vegetable,45,10,05-05-2024
519,Verbena,Flowering,50,12,05-10-2024
520,Wisteria,Flowering,60,25,05-15-2024
521,Yarrow,Flowering,45,15,06-01-2024
522,Zinnia,Flowering,50,16,06-05-2024
523,Aloe Vera,Succulent,60,14,06-10-2024
524,Begonia,Flowering,50,17,06-15-2024
525,Bellflower,Flowering,45,13,07-01-2024
526,Cactus,Succulent,60,10,07-05-2024
527,Carnation,Flowering,50,20,07-10-2024
528,Celosia,Flowering,45,15,07-15-2024
529,Chives,Herb,60,5,08-01-2024
530,Cress,Herb,45,6,08-05-2024
531,Echinacea,Flowering,50,18,08-10-2024
532,Fuchsia,Flowering,60,20,08-15-2024
533,Gardenia,Flowering,45,22,09-01-2024
534,Hollyhock,Flowering,60,15,09-05-2024
535,Impatiens,Flowering,50,12,09-10-2024
536,Jasmine,Flowering,60,24,09-15-2024
537,Lantana,Flowering,45,14,10-01-2024
538,Maranta,Ornamental,50,16,10-05-2024
539,Mandevilla,Flowering,45,22,10-10-2024
540,Monstera,Ornamental,60,20,10-15-2024
541,Moonflower,Flowering,50,18,11-01-2024
542,Nasturtium,Flowering,45,11,11-05-2024
543,Orchid,Flowering,60,30,11-10-2024
544,Peperomia,Ornamental,45,15,11-15-2024
545,Petunia,Flowering,50,14,12-01-2024
546,Phlox,Flowering,60,16,12-05-2024
547,Poppy,Flowering,45,12,12-10-2024
548,Rosemary,Herb,50,9,12-15-2024
549,Sage,Herb,60,7,01-01-2024
550,Sansevieria,Ornamental,55,20,01-05-2024
551,Spider Plant,Ornamental,60,14,01-10-2024
552,Sweet Pea,Flowering,50,16,01-15-2024
553,Verbena,Flowering,60,14,01-20-2024
554,Zinnia,Flowering,50,15,02-01-2024
555,Blue Salvia,Flowering,60,13,02-05-2024
556,Cabbage,Vegetable,45,8,02-10-2024
557,Calendula,Flowering,50,11,02-15-2024
558,Carnation,Flowering,60,16,03-01-2024
559,Celosia,Flowering,45,12,03-05-2024
560,Chives,Herb,50,6,03-10-2024
561,Cress,Herb,55,5,03-15-2024
562,Echinacea,Flowering,60,17,04-01-2024
563,Fuchsia,Flowering,45,18,04-05-2024
564,Gerbera Daisy,Flowering,50,20,04-10-2024
565,Heliotrope,Flowering,60,14,04-15-2024
566,Jasmine,Flowering,50,25,05-01-2024
567,Lantana,Flowering,45,12,05-05-2024
568,Lobelia,Flowering,60,13,05-10-2024
569,Maranta,Ornamental,50,15,05-15-2024
570,Mandevilla,Flowering,60,22,05-20-2024
571,Monstera,Ornamental,45,20,06-01-2024
572,Moonflower,Flowering,50,18,06-05-2024
573,Peperomia,Ornamental,60,13,06-10-2024
574,Petunia,Flowering,50,15,06-15-2024
575,Phlox,Flowering,45,16,07-01-2024
576,Salvia,Flowering,60,18,07-05-2024
577,Sansevieria,Ornamental,55,20,07-10-2024
578,Spider Plant,Ornamental,50,14,07-15-2024
579,Sweet Basil,Herb,60,5,08-01-2024
580,Sweet Pea,Flowering,50,12,08-05-2024
581,Verbena,Flowering,60,15,08-10-2024
582,Watermelon Begonia,Ornamental,45,20,08-15-2024
583,Wisteria,Flowering,50,25,09-01-2024
584,Zinnia,Flowering,60,16,09-05-2024
585,Aloe Vera,Succulent,45,14,09-10-2024
586,Begonia,Flowering,50,18,09-15-2024
587,Bellflower,Flowering,60,12,10-01-2024
588,Cactus,Succulent,45,10,10-05-2024
589,Carnation,Flowering,50,20,10-10-2024
590,Celosia,Flowering,60,14,10-15-2024
591,Chives,Herb,45,7,11-01-2024
592,Cress,Herb,50,6,11-05-2024
593,Echinacea,Flowering,55,17,11-10-2024
594,Fuchsia,Flowering,60,22,11-15-2024
595,Gerbera Daisy,Flowering,45,20,12-01-2024
596,Heliotrope,Flowering,50,16,12-05-2024
597,Jasmine,Flowering,60,24,12-10-2024
598,Lantana,Flowering,45,12,12-15-2024
599,Lettuce,Vegetable,60,5,01-01-2024
600,Lobelia,Flowering,50,14,01-05-2024
601,Maranta,Ornamental,60,16,01-10-2024
602,Mandevilla,Flowering,45,22,01-15-2024
603,Monstera,Ornamental,60,20,02-01-2024
604,Moonflower,Flowering,50,18,02-05-2024
605,Peperomia,Ornamental,60,13,02-10-2024
606,Petunia,Flowering,45,15,02-15-2024
607,Phlox,Flowering,60,16,03-01-2024
608,Salvia,Flowering,45,18,03-05-2024
609,Sansevieria,Ornamental,60,20,03-10-2024
610,Spider Plant,Ornamental,50,14,03-15-2024
611,Sweet Basil,Herb,60,5,04-01-2024
612,Sweet Pea,Flowering,45,16,04-05-2024
613,Verbena,Flowering,60,15,04-10-2024
614,Watermelon Begonia,Ornamental,50,20,04-15-2024
615,Wisteria,Flowering,60,25,05-01-2024
616,Zinnia,Flowering,45,16,05-05-2024
617,Aloe Vera,Succulent,50,14,05-10-2024
618,Begonia,Flowering,60,18,05-15-2024
619,Bellflower,Flowering,45,12,06-01-2024
620,Cactus,Succulent,60,10,06-05-2024
621,Carnation,Flowering,45,20,06-10-2024
622,Celosia,Flowering,50,14,06-15-2024
623,Chives,Herb,60,7,07-01-2024
624,Cress,Herb,45,6,07-05-2024
625,Echinacea,Flowering,50,17,07-10-2024
626,Fuchsia,Flowering,60,22,07-15-2024
627,Gerbera Daisy,Flowering,45,20,08-01-2024
628,Heliotrope,Flowering,50,16,08-05-2024
629,Jasmine,Flowering,60,24,08-10-2024
630,Lantana,Flowering,45,12,08-15-2024
631,Lettuce,Vegetable,60,5,09-01-2024
632,Lobelia,Flowering,50,14,09-05-2024
633,Maranta,Ornamental,60,16,09-10-2024
634,Mandevilla,Flowering,45,22,09-15-2024
635,Monstera,Ornamental,50,20,10-01-2024
636,Moonflower,Flowering,60,18,10-05-2024
637,Peperomia,Ornamental,45,13,10-10-2024
638,Petunia,Flowering,50,15,10-15-2024
639,Phlox,Flowering,60,16,11-01-2024
640,Salvia,Flowering,45,18,11-05-2024
641,Sansevieria,Ornamental,50,20,11-10-2024
642,Spider Plant,Ornamental,60,14,11-15-2024
643,Sweet Basil,Herb,45,5,12-01-2024
644,Sweet Pea,Flowering,60,12,12-05-2024
645,Verbena,Flowering,50,15,12-10-2024
646,Watermelon Begonia,Ornamental,60,20,12-15-2024
647,Wisteria,Flowering,45,25,01-01-2024
648,Zinnia,Flowering,50,16,01-05-2024
649,Aloe Vera,Succulent,60,14,01-10-2024
650,Begonia,Flowering,45,18,01-15-2024
651,Bellflower,Flowering,60,12,02-01-2024
652,Cactus,Succulent,45,10,02-05-2024
653,Carnation,Flowering,60,20,02-10-2024
654,Celosia,Flowering,45,14,02-15-2024
655,Chives,Herb,60,7,03-01-2024
656,Cress,Herb,45,6,03-05-2024
657,Echinacea,Flowering,60,17,03-10-2024
658,Fuchsia,Flowering,45,18,03-15-2024
659,Gerbera Daisy,Flowering,60,20,04-01-2024
660,Heliotrope,Flowering,45,16,04-05-2024
661,Jasmine,Flowering,60,24,04-10-2024
662,Lantana,Flowering,45,12,04-15-2024
663,Lettuce,Vegetable,60,5,05-01-2024
664,Lobelia,Flowering,45,14,05-05-2024
665,Maranta,Ornamental,60,16,05-10-2024
666,Mandevilla,Flowering,45,22,05-15-2024
667,Monstera,Ornamental,60,20,05-20-2024
668,Moonflower,Flowering,45,18,06-01-2024
669,Peperomia,Ornamental,60,13,06-05-2024
670,Petunia,Flowering,45,15,06-10-2024
671,Phlox,Flowering,60,16,06-15-2024
672,Salvia,Flowering,45,18,07-01-2024
673,Sansevieria,Ornamental,60,20,07-05-2024
674,Spider Plant,Ornamental,45,14,07-10-2024
675,Sweet Basil,Herb,60,5,08-01-2024
676,Sweet Pea,Flowering,45,16,08-05-2024
677,Verbena,Flowering,60,15,08-10-2024
678,Watermelon Begonia,Ornamental,45,20,08-15-2024
679,Wisteria,Flowering,60,25,09-01-2024
680,Zinnia,Flowering,45,16,09-05-2024
681,Aloe Vera,Succulent,50,14,09-10-2024
682,Begonia,Flowering,60,18,09-15-2024
683,Bellflower,Flowering,45,12,10-01-2024
684,Cactus,Succulent,60,10,10-05-2024
685,Carnation,Flowering,45,20,10-10-2024
686,Celosia,Flowering,60,14,10-15-2024
687,Chives,Herb,45,7,11-01-2024
688,Cress,Herb,50,6,11-05-2024
689,Echinacea,Flowering,55,17,11-10-2024
690,Fuchsia,Flowering,60,22,11-15-2024
691,Gerbera Daisy,Flowering,45,20,12-01-2024
692,Heliotrope,Flowering,50,16,12-05-2024
693,Jasmine,Flowering,60,24,12-10-2024
694,Lantana,Flowering,45,12,12-15-2024
695,Agapanthus,Flowering,50,22,01-01-2024
696,Alocasia,Ornamental,45,18,01-05-2024
697,Amaranth,Vegetable,60,7,01-10-2024
698,Anthurium,Flowering,50,25,01-15-2024
699,Asparagus Fern,Ornamental,60,15,01-20-2024
700,Balsam,Flowering,45,12,02-01-2024
701,Bamboo Palm,Ornamental,60,28,02-05-2024
702,Bellflower,Flowering,50,13,02-10-2024
703,Black-eyed Susan,Flowering,60,14,02-15-2024
704,Bluebell,Flowering,45,10,03-01-2024
705,Bougainvillea,Flowering,60,20,03-05-2024
706,Brazilian Pepper,Ornamental,50,22,03-10-2024
707,Canna Lily,Flowering,60,18,03-15-2024
708,Canthaloupe,Vegetable,45,12,04-01-2024
709,Cardoon,Vegetable,60,14,04-05-2024
710,Cassia,Flowering,50,16,04-10-2024
711,Chinese Evergreen,Ornamental,45,14,04-15-2024
712,Chrysanthemum,Flowering,60,19,05-01-2024
713,Coleus,Ornamental,50,15,05-05-2024
714,Cornflower,Flowering,60,12,05-10-2024
715,Croton,Ornamental,45,20,05-15-2024
716,Dahlia,Flowering,60,22,06-01-2024
717,Delphinium,Flowering,50,25,06-05-2024
718,Devil?s Ivy,Ornamental,60,18,06-10-2024
719,Eucalyptus,Ornamental,45,28,06-15-2024
720,Fatsia,Ornamental,50,20,07-01-2024
721,Fuchsia,Flowering,60,22,07-05-2024
722,Geranium,Flowering,45,14,07-10-2024
723,Gloxinia,Flowering,60,16,07-15-2024
724,Goldfish Plant,Ornamental,50,18,08-01-2024
725,Hoya,Ornamental,45,25,08-05-2024
726,Kangaroo Paw,Flowering,60,19,08-10-2024
727,Kalanchoe,Succulent,50,14,08-15-2024
728,Lantana,Flowering,45,12,09-01-2024
729,Lobelia,Flowering,60,13,09-05-2024
730,Mexican Heather,Flowering,50,15,09-10-2024
731,Monstera,Ornamental,45,20,09-15-2024
732,New Guinea Impatiens,Flowering,60,18,10-01-2024
733,Osteospermum,Flowering,50,17,10-05-2024
734,Palms,Ornamental,60,30,10-10-2024
735,Pansy,Flowering,45,10,10-15-2024
736,Papyrus,Ornamental,60,20,11-01-2024
737,Petunia,Flowering,50,15,11-05-2024
738,Phlox,Flowering,60,16,11-10-2024
739,Prayer Plant,Ornamental,45,12,11-15-2024
740,Salvia,Flowering,60,18,12-01-2024
741,Scindapsus,Ornamental,50,15,12-05-2024
742,Sea Holly,Flowering,60,20,12-10-2024
743,Spiderwort,Ornamental,45,16,12-15-2024
744,Star Jasmine,Flowering,60,22,01-01-2024
745,Sunflower,Flowering,45,12,01-05-2024
746,Sweet Alyssum,Flowering,60,14,01-10-2024
747,Tigridia,Flowering,50,20,01-15-2024
748,Trailing Jade,Succulent,60,16,01-20-2024
749,Tradescantia,Ornamental,45,18,02-01-2024
750,Verbena,Flowering,60,15,02-05-2024
751,Vinca,Flowering,50,12,02-10-2024
752,Wandering Jew,Ornamental,60,14,02-15-2024
753,Water Lily,Ornamental,45,28,03-01-2024
754,Yucca,Ornamental,60,25,03-05-2024
755,African Violet,Flowering,50,18,03-10-2024
756,Agave,Succulent,45,22,03-15-2024
757,Ageratum,Flowering,60,16,04-01-2024
758,Amaryllis,Flowering,50,20,04-05-2024
759,Angelonia,Flowering,60,14,04-10-2024
760,Bacopa,Flowering,45,12,04-15-2024
761,Begonia,Flowering,60,18,05-01-2024
762,Cactus,Succulent,45,10,05-05-2024
763,Canne Lily,Flowering,60,25,05-10-2024
764,Carnivorous Plant,Ornamental,45,30,05-15-2024
765,Celosia,Flowering,60,17,06-01-2024
766,Clematis,Flowering,50,22,06-05-2024
767,Clivia,Flowering,60,20,06-10-2024
768,Corn Salad,Vegetable,45,10,06-15-2024
769,Crassula,Succulent,60,18,07-01-2024
770,Cuphea,Flowering,45,15,07-05-2024
771,Dianthus,Flowering,60,12,07-10-2024
772,Echinacea,Flowering,50,19,07-15-2024
773,Ensete,Ornamental,60,30,08-01-2024
774,Fennel,Herb,45,8,08-05-2024
775,Fern,Ornamental,60,20,08-10-2024
776,Heliotropium,Flowering,45,16,08-15-2024
777,Hyacinth,Flowering,60,14,09-01-2024
778,Indian Pipe,Ornamental,45,25,09-05-2024
779,Ixora,Flowering,60,18,09-10-2024
780,Jasmine,Flowering,45,22,09-15-2024
781,Kangaroo Paw,Flowering,60,20,10-01-2024
782,Kalanchoe,Succulent,50,14,10-05-2024
783,Lobelia,Flowering,60,15,10-10-2024
784,Mandevilla,Flowering,45,22,10-15-2024
785,Maranta,Ornamental,60,16,11-01-2024
786,Petunia,Flowering,50,17,11-05-2024
787,Phlox,Flowering,60,20,11-10-2024
788,Plumbago,Flowering,45,15,11-15-2024
789,Portulaca,Flowering,60,12,12-01-2024
790,Pothos,Ornamental,45,14,12-05-2024
791,Ranunculus,Flowering,60,20,12-10-2024
792,Rosemary,Herb,50,12,12-15-2024
793,Rudbeckia,Flowering,60,16,01-01-2024
794,Salvia,Flowering,45,18,01-05-2024
795,Scabiosa,Flowering,60,20,01-10-2024
796,Senecio,Succulent,45,22,01-15-2024
797,Strelitzia,Flowering,60,30,02-01-2024
798,Thunbergia,Flowering,50,18,02-05-2024
799,Tuberose,Flowering,60,25,02-10-2024
800,Umbrella Plant,Ornamental,45,20,02-15-2024
801,Verbena,Flowering,60,15,03-01-2024
802,Vinca,Flowering,50,12,03-05-2024
803,Wax Begonia,Flowering,60,18,03-10-2024
804,Wintergreen,Ornamental,45,25,03-15-2024
805,Yarrow,Flowering,60,20,04-01-2024
806,Zebra Plant,Ornamental,45,22,04-05-2024
807,Zinnia,Flowering,60,16,04-10-2024
808,Aloe,Succulent,50,14,04-15-2024
809,African Lily,Flowering,60,20,05-01-2024
810,Alocasia,Ornamental,45,18,05-05-2024
811,Amaranth,Vegetable,60,7,05-10-2024
812,Anthurium,Flowering,45,25,05-15-2024
813,Asparagus Fern,Ornamental,60,15,06-01-2024
814,Balsam,Flowering,50,12,06-05-2024
815,Bamboo Palm,Ornamental,60,28,06-10-2024
816,Bellflower,Flowering,45,13,06-15-2024
817,Black-eyed Susan,Flowering,60,14,07-01-2024
818,Bluebell,Flowering,50,10,07-05-2024
819,Bougainvillea,Flowering,60,20,07-10-2024
820,Brazilian Pepper,Ornamental,45,22,07-15-2024
821,Canna Lily,Flowering,60,18,08-01-2024
822,Canthaloupe,Vegetable,45,12,08-05-2024
823,Cardoon,Vegetable,60,14,08-10-2024
824,Cassia,Flowering,45,16,08-15-2024
825,Chinese Evergreen,Ornamental,60,14,09-01-2024
826,Chrysanthemum,Flowering,45,19,09-05-2024
827,Coleus,Ornamental,60,15,09-10-2024
828,Cornflower,Flowering,45,12,09-15-2024
829,Croton,Ornamental,60,20,10-01-2024
830,Dahlia,Flowering,45,22,10-05-2024
831,Delphinium,Flowering,60,25,10-10-2024
832,Devil?s Ivy,Ornamental,45,18,10-15-2024
833,Eucalyptus,Ornamental,60,28,11-01-2024
834,Fatsia,Ornamental,45,20,11-05-2024
835,Fuchsia,Flowering,60,22,11-10-2024
836,Geranium,Flowering,45,14,11-15-2024
837,Gloxinia,Flowering,60,16,12-01-2024
838,Goldfish Plant,Ornamental,45,18,12-05-2024
839,Hoya,Ornamental,60,25,12-10-2024
840,Kangaroo Paw,Flowering,45,19,12-15-2024
841,Acalypha,Ornamental,60,14,01-01-2024
842,Acorn Squash,Vegetable,45,10,01-05-2024
843,Aechmea,Ornamental,60,18,01-10-2024
844,Angelonia,Flowering,50,20,01-15-2024
845,Asclepias,Flowering,60,17,01-20-2024
846,Astilbe,Flowering,45,22,02-01-2024
847,Aubrieta,Flowering,60,15,02-05-2024
848,Bacopa,Flowering,45,12,02-10-2024
849,Begonia,Flowering,60,18,02-15-2024
850,Bergenia,Ornamental,45,20,03-01-2024
851,Bougainvillea,Flowering,60,22,03-05-2024
852,Bromeliad,Ornamental,45,25,03-10-2024
853,Cabbage,Vegetable,60,12,03-15-2024
854,Campanula,Flowering,45,14,04-01-2024
855,Carnation,Flowering,60,16,04-05-2024
856,Celosia,Flowering,45,20,04-10-2024
857,Chrysanthemum,Flowering,60,18,04-15-2024
858,Clematis,Flowering,45,22,05-01-2024
859,Cucumber,Vegetable,60,14,05-05-2024
860,Dahlia,Flowering,45,25,05-10-2024
861,Delphinium,Flowering,60,20,05-15-2024
862,Devil?s Ivy,Ornamental,45,18,06-01-2024
863,Dusty Miller,Ornamental,60,16,06-05-2024
864,Echinacea,Flowering,45,19,06-10-2024
865,Fatsia,Ornamental,60,22,06-15-2024
866,Gazania,Flowering,45,14,07-01-2024
867,Geranium,Flowering,60,18,07-05-2024
868,Gladiolus,Flowering,45,20,07-10-2024
869,Heliotrope,Flowering,60,15,07-15-2024
870,Hibiscus,Flowering,45,22,08-01-2024
871,Hosta,Ornamental,60,20,08-05-2024
872,Hyacinth,Flowering,45,16,08-10-2024
873,Jasmine,Flowering,60,18,08-15-2024
874,Lobelia,Flowering,45,12,09-01-2024
875,Maranta,Ornamental,60,20,09-05-2024
876,Mexican Sunflower,Flowering,45,14,09-10-2024
877,Monstera,Ornamental,60,22,09-15-2024
878,Nasturtium,Flowering,45,16,10-01-2024
879,New Guinea Impatiens,Flowering,60,18,10-05-2024
880,Osteospermum,Flowering,45,15,10-10-2024
881,Petunia,Flowering,60,12,10-15-2024
882,Phlox,Flowering,45,20,11-01-2024
883,Pothos,Ornamental,60,14,11-05-2024
884,Primrose,Flowering,45,22,11-10-2024
885,Salvia,Flowering,60,18,11-15-2024
886,Scabiosa,Flowering,45,20,12-01-2024
887,Sedum,Succulent,60,16,12-05-2024
888,Strelitzia,Flowering,45,30,12-10-2024
889,Sweet Pea,Flowering,60,14,01-01-2024
890,Tradescantia,Ornamental,45,18,01-05-2024
891,Verbena,Flowering,60,15,01-10-2024
892,Vinca,Flowering,45,12,01-15-2024
893,Water Lettuce,Ornamental,60,20,02-01-2024
894,Wax Begonia,Flowering,45,14,02-05-2024
895,Zinnia,Flowering,60,16,02-10-2024
896,Abutilon,Flowering,45,18,02-15-2024
897,Achillea,Flowering,60,22,03-01-2024
898,Agave,Succulent,45,20,03-05-2024
899,Aloe Vera,Succulent,60,15,03-10-2024
900,Anemone,Flowering,45,25,03-15-2024
901,Arborvitae,Ornamental,60,30,04-01-2024
902,Astilbe,Flowering,45,22,04-05-2024
903,Begonia,Flowering,60,18,04-10-2024
904,Bellflower,Flowering,45,13,04-15-2024
905,Black-eyed Susan,Flowering,60,14,05-01-2024
906,Bluebell,Flowering,45,10,05-05-2024
907,Bougainvillea,Flowering,60,20,05-10-2024
908,Camellia,Flowering,45,22,05-15-2024
909,Cardinal Flower,Flowering,60,15,06-01-2024
910,Cineraria,Flowering,45,12,06-05-2024
911,Colocasia,Ornamental,60,20,06-10-2024
912,Coneflower,Flowering,45,16,06-15-2024
913,Croton,Ornamental,60,18,07-01-2024
914,Dahlia,Flowering,45,22,07-05-2024
915,Delphinium,Flowering,60,25,07-10-2024
916,Dianthus,Flowering,45,12,07-15-2024
917,Fuchsia,Flowering,60,20,08-01-2024
918,Gardenia,Flowering,45,25,08-05-2024
919,Geranium,Flowering,60,18,08-10-2024
920,Gladiolus,Flowering,45,20,08-15-2024
921,Heliotrope,Flowering,60,15,09-01-2024
922,Hosta,Ornamental,45,22,09-05-2024
923,Impatiens,Flowering,60,18,09-10-2024
924,Jasmine,Flowering,45,20,09-15-2024
925,Kalanchoe,Succulent,60,14,10-01-2024
926,Lantana,Flowering,45,22,10-05-2024
927,Lobelia,Flowering,60,16,10-10-2024
928,Maranta,Ornamental,45,20,10-15-2024
929,Mandevilla,Flowering,60,22,11-01-2024
930,Monstera,Ornamental,45,25,11-05-2024
931,Morning Glory,Flowering,60,18,11-10-2024
932,New Guinea Impatiens,Flowering,45,20,11-15-2024
933,Petunia,Flowering,60,12,12-01-2024
934,Phlox,Flowering,45,16,12-05-2024
935,Plumbago,Flowering,60,20,12-10-2024
936,Primrose,Flowering,45,22,12-15-2024
937,Sweet William,Flowering,60,18,01-01-2024
938,Tradescantia,Ornamental,45,16,01-05-2024
939,Verbena,Flowering,60,15,01-10-2024
940,Vinca,Flowering,45,12,01-15-2024
941,Water Lily,Ornamental,60,20,02-01-2024
942,Wax Begonia,Flowering,45,14,02-05-2024
943,Zinnia,Flowering,60,16,02-10-2024
944,African Violet,Flowering,45,18,02-15-2024
945,Agapanthus,Flowering,60,20,03-01-2024
946,Amaranth,Vegetable,45,12,03-05-2024
947,Angelonia,Flowering,60,17,03-10-2024
948,Arborvitae,Ornamental,45,28,03-15-2024
949,Azalea,Flowering,60,22,04-01-2024
950,Bleeding Heart,Flowering,45,18,04-05-2024
951,Bougainvillea,Flowering,60,20,04-10-2024
952,Canna Lily,Flowering,45,22,04-15-2024
953,Carnation,Flowering,60,14,05-01-2024
954,Celosia,Flowering,45,18,05-05-2024
955,Chinese Lantern,Ornamental,60,25,05-10-2024
956,Clematis,Flowering,45,20,05-15-2024
957,Coleus,Ornamental,60,16,06-01-2024
958,Coneflower,Flowering,45,12,06-05-2024
959,Cosmos,Flowering,60,18,06-10-2024
960,Croton,Ornamental,45,20,06-15-2024
961,Dahlia,Flowering,60,22,07-01-2024
962,Delphinium,Flowering,45,25,07-05-2024
963,Dianthus,Flowering,60,16,07-10-2024
964,Dusty Miller,Ornamental,45,18,07-15-2024
965,Echinacea,Flowering,60,22,08-01-2024
966,Gardenia,Flowering,45,25,08-05-2024
967,Geranium,Flowering,60,20,08-10-2024
968,Gladiolus,Flowering,45,14,08-15-2024
969,Heliotrope,Flowering,60,18,09-01-2024
970,Hosta,Ornamental,45,22,09-05-2024
971,Impatiens,Flowering,60,16,09-10-2024
972,Jasmine,Flowering,45,20,09-15-2024
973,Kalanchoe,Succulent,60,14,10-01-2024
974,Lantana,Flowering,45,20,10-05-2024
975,Lobelia,Flowering,60,18,10-10-2024
976,Maranta,Ornamental,45,22,10-15-2024
977,Mandevilla,Flowering,60,25,11-01-2024
978,Monstera,Ornamental,45,25,11-05-2024
979,Morning Glory,Flowering,60,18,11-10-2024
980,New Guinea Impatiens,Flowering,45,22,11-15-2024
981,Petunia,Flowering,60,12,12-01-2024
982,Phlox,Flowering,45,16,12-05-2024
983,Plumbago,Flowering,60,20,12-10-2024
984,Primrose,Flowering,45,22,12-15-2024
985,Sweet William,Flowering,60,18,01-01-2024
986,Tradescantia,Ornamental,45,16,01-05-2024
987,Verbena,Flowering,60,15,01-10-2024
988,Vinca,Flowering,45,12,01-15-2024
989,Water Lily,Ornamental,60,20,02-01-2024
990,Wax Begonia,Flowering,45,14,02-05-2024
991,Zinnia,Flowering,60,16,02-10-2024
992,African Violet,Flowering,45,18,02-15-2024
993,Agapanthus,Flowering,60,20,03-01-2024
994,Amaranth,Vegetable,45,12,03-05-2024
995,Angelonia,Flowering,60,17,03-10-2024
996,Arborvitae,Ornamental,45,28,03-15-2024
997,Azalea,Flowering,60,22,04-01-2024
998,Bleeding Heart,Flowering,45,18,04-05-2024
999,Bougainvillea,Flowering,60,20,04-10-2024
1000,Canna Lily,Flowering,45,22,04-15-2024
1001,Alocasia,Ornamental,50,30,05-01-2024
1002,Amaranth,Vegetable,40,14,05-05-2024
1003,Aloe Vera,Succulent,55,12,05-10-2024
1004,Anthurium,Flowering,50,25,05-15-2024
1005,Arecaceae,Ornamental,60,35,06-01-2024
1006,Aster,Flowering,45,18,06-05-2024
1007,Beardtongue,Flowering,50,20,06-10-2024
